परिचय. कण	:	partition			approach			cosmos				stitch				fine
1. नियम		:	principle			batch				powder				thin				list
2. कानून		:	lawful				patch				paste				pit					bank
3. असंख्य		:	innumerable			fetch				soap				thread				wire
4. कार्यक्षम		:	efficiency			bunch				cake				slab				merit
5. अद्वितीय	:	uniqueness			teach				oil					self				rank
6. जरूरत		:	requirement			latch				fabric				cone				break
7. प्रशिक्षण		:	exercise			pouch				net					pool				skip
8. प्रवाद		:	expression			punch				random				misty				term
9. क्रम		:	series				switch				new					over				virtue
10. प्रकृति		:	characterisation	each				paper				ground				world
11. आश्रय		:	resort				much				fluid				script				product
12. क्रीड़ा		:	practice			crunch				volume				capital				shape
13. संघ		:	union				march				static				host				asset
14. मौजूद		:	presence			bench				standard			diagram				source
15. व्यक्ति		:	personify			speech				issue				study				session
16. अंतरिक्ष	:	atmosphere			arch				frame				medium				history
17. संधि		:	association			such				case				region				music
18. दर्ज		:	registration		attach				base				fragment			feed
19. वर्ग		:	catalogue			torch				key					story				assemble
20. आधारित	:	substance			pitch				total				flame				segment
21. उत्पत्ति		:	origin				reach				frequency			anchor				area
22. शिखा		:	crest				watch				interest			algorithm			surf
23. परिभाषा	:	definition			touch				band				program				cost
24. विस्मय		:	astonishment		match				roam				ray					scale
25. रंगीन		:	colourful			hatch				file				system				through
26. वर्णन		:	description			catch				version				syndicate			form
सार. पक्ष		:	factor				research			policy				channel				course

अर्थात. शक्ति	:	prime				graph				nature				bridge				main
1. संग्रह		:	prefix				club				house				coupon				predecessor
2. अभिधान		:	statement			party				side				ticket				creature
3. क्षण		:	context				board				culture				print				under
4. समीक्षा		:	aspect				book				magazine			account				proper
5. पद्धति		:	process				place				library				vocabulary			aware
6. प्रगति		:	advance				cross				difference			shift				clear
7. कहानी		:	article				picture				essay				turn				enter
8. पहेली		:	secret				release				card				practical			order
9. गण		:	serial				branch				machine				metric				number
10. पत्र		:	content				clock				dynamic				symbol				centre
11. भाषा		:	language			plant				cell				surface				declare
12. प्रान्त		:	bracket				connect				real				genre				share
13. तालिका	:	versus				write				port				chart				feature
14. खबर		:	current				read				parallel			count				venture
15. सीमा		:	fence				flat				cap					plain				aperture
16. छंद		:	element				league				bucket				edge				before
17. तार		:	matter				routine				truth				unit				treasure
18. कक्ष		:	space				loop				engine				domain				corner
19. अंश		:	detail				rail				contain				offer				after
20. पंक्ति		:	line				paint				fold				supply				hover
21. प्रमाण		:	proof				calendar			pseudo				grant				star
22. श्रेणी		:	sequence			score				tool				period				measure
23. अनुपात	:	ratio				bean				tube				agent				power
24. निशान		:	mark				grammar				clip				matrix				cover
25. युक्ति		:	logic				diary				formula				store				structure
26. सामग्री		:	suffix				mobile				step				basic				successor
शब्द. स्मरण	:	single				deliver				speed				signature			fund
