																	
	stack	line						phase						start			
	1	gym						pay						art			
	2	tiffin						canteen						home			
	3	course						cost						complex			
	4	fashion						profession						cast			
	5	trance						assistance						box			
	6	race						source						file			
	7	tool						style						map			
	8	mart						manage						score			
	9	prize						service						account			
	10	app						basic						sequence			
	11	trade						toll						test			
	12	slash						book						grey			
	13	edition						brochure						hall			
	14	city						glossary						help			
	15	sport						chart						seal			
	16	lock						clock						oath			
	17	origin						reason						brush			
	18	swap						enlist						model			
	19	strategy						interest						tactic			
	20	holiday						office						focus			
	21	default						pension						triangle			
	22	fork						axis						delta			
	23	traffic						view						bet			
	24	atlas						future						excise			
	25	nibble						shade						icon			
	26	gain						asset						sketch			
	queue	ball						bat						wicket			
																	
				hub							slide						
				space	case						assembly	class					
				court	line	curve					routine	service	type				
				map	graph	top	closure				parameter	argument	cover	reference			
				pin	polar	form	shift	union			value	information	net	module	socket		
				dial	digit	dialogue	directive	bar	member		roll	pool	batch	version	volume	delegate	
				division	address	diagram	pitch	mark	state	yet	legend	single	chart	sort	hit	double	use
