																			
	stack	line						phase						start					
	1	gym	skeleton		tube		light	pay	card		air		log	art	mushroom	basket	fruit	nourish	manual
	2	tiffin	nerve		cap		cabin	canteen	quick		fire		cube	home	ace	giant	vitamin	cloud	solid
	3	course	palm		channel		term	cost	policy		water		team	complex	candle	bar	boil	tip	ideal
	4	fashion	forehead		cloth		mask	profession	foreign		river		name	cast	age	copy	crop	bundle	tweet
	5	trance	retina		plate			assistance			waterfall			box	hook	compute	mineral	vault	change
	6	race	skin		pack			source			stone			file	wall	exist	molecule	bag	logo
	7	tool	brow		stock			style			spark			map			drop		
	8	mart	tooth		dry			manage			nation			score			protein		
	9	prize	spine		slab			service			nuclear			account			cereal		
	10	app	rib		pen			basic			industry			sequence			sugar		
	11	trade	nail		matter			toll			collage			test			chocolate		
	12	slash	hair		epic			book			marble			grey			starch		
	13	edition	mole		witness			brochure			cyber			hall			calcium		
	14	city	transparent		tongue		street	glossary	solution		free		simple	help			memory		
	15	sport	appoint		release		party	chart	point		century		parity	seal			finger		
	16	lock	weight		bot		male	clock	make		character		mean	oath			foil		
	17	origin	mass		code		main	reason	matrix		civil		mat	brush			collar		
	18	swap	disc		port		row	enlist	condition		pattern		short	model			cron		
	19	strategy	guest		index		organ	interest	client		chrome		due	tactic			algorithm		
	20	holiday	lift		fold		leap	office	rent		thumbnail		leak	focus			tangle		
	21	default	scent		step		context	pension	recent		structure		range	triangle	balance	wire	element	task	ground
	22	fork	deodorant		wrap		contrast	axis	distinct		metro		distance	delta	texture	respect	mesh	legal	nest
	23	traffic	thirst		mail		try	view	trust		flat		thrust	bet	native	pass	haystack	refer	genus
	24	atlas	wet		mix		sight	future	set		ink		slide	excise	alien	plain	blast	connect	sphere
	25	nibble	bent		shuffle		boat	shade	back		pad		bit	icon	raw	grow	flux	core	scene
	26	gain	vibrant		aid		support	asset	valve		trim		variety	sketch	aerodynamic	link	root	cream	slip
	queue	ball						bat						wicket					
																			
				hub							slide								
				space	case						assembly	class							
				court	line	curve					routine	service	type						
				map	graph	top	closure				parameter	argument	cover	reference					
				pin	polar	form	shift	union			value	information	net	module	socket				
				dial	digit	dialogue	directive	bar	member		roll	pool	batch	version	volume	delegate			
				division	address	diagram	pitch	mark	state	yet	legend	single	chart	sort	hit	double	use		
